item_id,internal_name,name,description,item_script,dropped_by,item_type,item_class,letter_category,extraction_method,obtainable_from,applicable_jobs,enchantment,buyable_at,required_for
6269,Master_Brush,"Home Join Now Forum Renewal Item Monster Skill Low Rate Mid Rate High Rate Super High Rate New Servers List All Search Item Search Equipments - Weapons - Daggers - 1-handed Swords - 2-handed Swords - 1-handed Spears - 2-handed Spears - 1-handed Axes - 2-handed Axes - Maces - 1-handed Staffs - 2-handed Staffs - Bows - Knuckles - Musical Instruments - Whips - Books - Katars - Fuuma Shurikens - Guns » - Revolvers - Rifles - Gatling Guns - Shotguns - Grenade Launchers - Armors - Armors - Shields - Garments - Footgears - Accessories - Headgears » - Upper Head - Middle Head - Lower Head - Upper & Middle - Middle & Lower - Upper & Lower - U, M & L - Costume Headgears - Cards - On Headgear - On Armor - On Weapon - On Shield - On Garment - On Footgear - On Accessory - Ammunitions - Arrows - Bullets - Grenades - Shurikens - Kunais - Cannon Balls - Throw Weapons - Throwing Daggers Other Items - Healing Item - Usable Item - Monster Egg - Pet Armor - Taming Item - Delayed-Consumable - Cash Shop Item - Miscellaneous Monster Search Re-Item Search Re-Equipments - Weapons - Daggers - 1-handed Swords - 2-handed Swords - 1-handed Spears - 2-handed Spears - 1-handed Axes - 2-handed Axes - Maces - 1-handed Staffs - 2-handed Staffs - Bows - Knuckles - Musical Instruments - Whips - Books - Katars - Fuuma Shurikens - Guns » - Revolvers - Rifles - Gatling Guns - Shotguns - Grenade Launchers - Armors - Armors - Shields - Garments - Footgears - Accessories - Headgears » - Upper Head - Middle Head - Lower Head - Upper & Middle - Middle & Lower - Upper & Lower - U, M & L - Cards - On Headgear - On Armor - On Weapon - On Shield - On Garment - On Footgear - On Accessory - Ammunitions - Arrows - Bullets - Grenades - Shurikens - Kunais - Cannon Balls - Throw Weapons - Throwing Daggers - Shadow Gears - Weapons - Armors - Shields - Footgears - Earring - Pendant - Costumes - Garments - Headgears » - Upper Head - Middle Head - Lower Head - Upper & Middle - Middle & Lower - Upper & Lower - U, M & L Other Re-Items - Healing Item - Usable Item - Monster Egg - Pet Armor - Taming Item - Delayed-Consumable - Cash Shop Item - Miscellaneous Re-Monster Search Skill Database Quest Database RO Writings Map Database Creation Database Misc Database NPC Search Shop Search Skill Simulator Char Simulator Calculators Rate Settings Graphic Settings Advertise on RMS Site Map Affiliate Links » rAthena .:Item Database:. Items Listed From A-Zabcdefghijklmnopqrstuvwxyz Item Drop Rate: 1x Show iRO Classic Description? Hide items not dropped by monster? A Master's Blush",A legendary brush which is used by a Master of dark arts. People says it's made of the best ivory and hair of a god.,"{},{},{}",No Result,Miscellaneous,ic Description?,a,html_block,,,,,
6270,Mins_Picture,A Picture Of Minstrel Song,,,,,,a,html_block,,,,,
6274,Saint_Cloth_Piece,A Piece Of Cloth Of A Saint,,,,,,a,html_block,,,,,
14536,Abrasive,Abrasive,,,,,,a,html_block,,,,,
13718,Abrasive_Box10,Abrasive 10 Box,,,,,,a,html_block,,,,,
14111,F_Abrasive_Box10,Abrasive 10 Box,,,,,,a,html_block,,,,,
13717,Abrasive_Box5,Abrasive 5 Box,,,,,,a,html_block,,,,,
14110,F_Abrasive_Box5,Abrasive 5 Box,,,,,,a,html_block,,,,,
6069,ABUNDANCE,Abundance,,,,,,a,html_block,,,,,
4140,Knight_Of_Abyss_Card,Abysmal Knight Card,,,,,,a,html_block,,,,,
